Package                                    Version
------------------------------------------ -----------
absl-py                                    0.12.0
adal                                       1.2.4
aiofiles                                   0.7.0
ajsonrpc                                   1.1.0
alabaster                                  0.7.12
anaconda-client                            1.10.0
anaconda-navigator                         2.2.0
anaconda-project                           0.10.2
ansicon                                    1.89.0
anyio                                      3.5.0
appdirs                                    1.4.4
argh                                       0.26.2
argon2-cffi                                21.3.0
argon2-cffi-bindings                       21.2.0
asgiref                                    3.4.1
asn1crypto                                 1.5.1
astroid                                    2.9.0
astropy                                    4.3.1
atomicwrites                               1.4.0
attrs                                      21.4.0
autopep8                                   1.6.0
azure-cognitiveservices-search-imagesearch 2.0.0
azure-common                               1.1.25
Babel                                      2.9.1
backcall                                   0.2.0
backports.functools-lru-cache              1.6.4
backports.shutil-get-terminal-size         1.0.0
backports.tempfile                         1.0
backports.weakref                          1.0.post1
bcrypt                                     3.2.0
beautifulsoup4                             4.11.1
bitarray                                   2.5.0
bkcharts                                   0.2
bleach                                     4.1.0
blessed                                    1.18.0
blis                                       0.7.7
bokeh                                      2.4.2
boto                                       2.49.0
bottle                                     0.12.19
Bottleneck                                 1.3.4
brotlipy                                   0.7.0
bs4                                        0.0.1
catalogue                                  1.0.0
certifi                                    2022.5.18.1
cffi                                       1.15.0
chardet                                    4.0.0
charset-normalizer                         2.0.4
click                                      8.0.4
cloudpickle                                2.0.0
clyent                                     1.2.2
colorama                                   0.4.4
comtypes                                   1.1.10
conda                                      4.13.0
conda-build                                3.21.9
conda-content-trust                        0+unknown
conda-pack                                 0.6.0
conda-package-handling                     1.8.1
conda-repo-cli                             1.0.4
conda-token                                0.3.0
conda-verify                               3.4.2
contextlib2                                0.6.0.post1
cryptography                               3.4.8
cycler                                     0.11.0
cymem                                      2.0.6
Cython                                     0.29.28
cytoolz                                    0.11.0
dask                                       2021.4.0
decorator                                  4.4.2
defusedxml                                 0.7.1
diff-match-patch                           20200713
distlib                                    0.3.2
distributed                                2021.4.0
docutils                                   0.17.1
entrypoints                                0.4
et-xmlfile                                 1.1.0
fastai                                     2.0.13
fastbook                                   0.0.11
fastcache                                  1.1.0
fastcore                                   1.0.12
fastjsonschema                             2.15.1
fastprogress                               1.0.0
fastscript                                 1.0.0
filelock                                   3.6.0
flake8                                     4.0.1
Flask                                      2.0.0.dev0
Flask-Login                                0.5.0
Flask-SQLAlchemy                           2.5.1
fonttools                                  4.25.0
freeze                                     3.0
fsspec                                     2022.3.0
future                                     0.18.2
gevent                                     21.8.0
glob2                                      0.7
gmpy2                                      2.1.2
graphviz                                   0.16
greenlet                                   1.1.1
h11                                        0.12.0
h5py                                       2.10.0
HeapDict                                   1.0.1
html5lib                                   1.1
idna                                       3.3
ifaddr                                     0.1.7
imageio                                    2.9.0
imagesize                                  1.3.0
importlib-metadata                         4.11.3
imutils                                    0.5.4
iniconfig                                  1.1.1
intervaltree                               3.1.0
ipykernel                                  5.3.4
ipython                                    7.22.0
ipython-genutils                           0.2.0
ipywidgets                                 7.6.5
isodate                                    0.6.0
isort                                      5.9.3
itsdangerous                               2.0.1
jdcal                                      1.4.1
jedi                                       0.18.0
Jinja2                                     2.10.1
jinxed                                     1.1.0
joblib                                     1.1.0
json5                                      0.9.6
